emp_id,attendance_date,check_in_time,check_out_time,work_mode,attendance_status,location,device_id,ip_address,break_duration,overtime_hours,shift_type
E006,2024-05-09,09:09,18:09,Remote,Present,Mumbai,DVC8853,192.168.1.124,0.58,1.99,General
E006,2024-05-10,09:15,18:15,On-site,Present,Mumbai,DVC6984,192.168.1.211,1.31,1.88,Night
E006,2024-05-13,09:04,18:04,On-site,Present,Mumbai,DVC8597,192.168.1.178,1.37,1.36,General
E006,2024-05-14,09:14,19:14,Remote,Present,Mumbai,DVC9867,192.168.1.218,1.19,1.97,General
E006,2024-05-15,09:15,18:15,On-site,Present,Mumbai,DVC3228,192.168.1.86,0.79,1.35,Flexible
E006,2024-05-16,09:03,18:03,Remote,Present,Mumbai,DVC5749,192.168.1.159,1.14,0.99,General
E006,2024-05-17,09:07,17:07,On-site,Present,Mumbai,DVC6998,192.168.1.46,0.82,0.74,Flexible
E006,2024-05-20,09:10,17:10,Remote,Present,Mumbai,DVC4016,192.168.1.4,1.02,1.82,Flexible
E006,2024-05-21,09:14,17:14,Remote,Present,Mumbai,DVC6649,192.168.1.97,0.81,1.44,Night
E006,2024-05-22,09:09,17:09,On-site,Present,Mumbai,DVC9451,192.168.1.85,1.08,1.46,Flexible
E006,2024-05-23,09:07,19:07,Remote,Present,Mumbai,DVC4896,192.168.1.26,0.67,1.25,Flexible
E006,2024-05-24,09:10,18:10,Remote,Present,Mumbai,DVC9133,192.168.1.111,0.97,1.69,Flexible
E006,2024-05-27,09:05,18:05,On-site,Present,Mumbai,DVC6331,192.168.1.47,0.92,1.25,Flexible
E006,2024-05-28,09:10,17:10,Remote,Present,Mumbai,DVC1145,192.168.1.222,0.54,1.39,Night
E006,2024-05-29,09:03,18:03,On-site,Present,Mumbai,DVC8592,192.168.1.207,1.5,0.67,Flexible
E006,2024-05-30,09:09,18:09,On-site,Present,Mumbai,DVC3864,192.168.1.245,1.15,1.43,Night
E006,2024-05-31,09:10,19:10,On-site,Present,Mumbai,DVC1273,192.168.1.208,0.82,1.62,Flexible
E006,2024-06-03,09:00,17:00,Remote,Present,Mumbai,DVC6314,192.168.1.242,1.01,0.66,Flexible
E006,2024-06-04,09:13,19:13,On-site,Present,Mumbai,DVC8360,192.168.1.37,0.86,1.49,General
E006,2024-06-05,09:13,18:13,Remote,Present,Mumbai,DVC6844,192.168.1.213,0.78,0.55,Night
E006,2024-06-06,09:11,18:11,Remote,Present,Mumbai,DVC1874,192.168.1.79,1.49,0.03,General
E006,2024-06-07,09:06,19:06,Remote,Present,Mumbai,DVC1150,192.168.1.199,0.89,0.98,General
E006,2024-06-10,09:08,17:08,On-site,Present,Mumbai,DVC1577,192.168.1.102,1.27,1.86,General
E006,2024-06-11,09:10,18:10,Remote,Present,Mumbai,DVC5847,192.168.1.122,1.13,1.97,Flexible
E006,2024-06-12,09:07,18:07,Remote,Present,Mumbai,DVC8959,192.168.1.58,0.68,1.44,Night
E006,2024-06-13,09:14,18:14,On-site,Present,Mumbai,DVC1321,192.168.1.48,0.63,0.95,Night
E006,2024-06-14,09:07,17:07,On-site,Present,Mumbai,DVC7306,192.168.1.150,1.5,0.69,Flexible
E006,2024-06-17,09:00,18:00,Remote,Present,Mumbai,DVC2179,192.168.1.218,1.23,1.72,Flexible
E006,2024-06-18,09:04,17:04,On-site,Present,Mumbai,DVC3850,192.168.1.253,1.3,1.47,General
E006,2024-06-19,09:07,19:07,On-site,Present,Mumbai,DVC3624,192.168.1.195,1.04,0.09,Flexible
E006,2024-06-20,09:10,17:10,On-site,Present,Mumbai,DVC2518,192.168.1.219,1.13,1.11,Night
E006,2024-06-21,09:02,17:02,On-site,Present,Mumbai,DVC9493,192.168.1.98,0.59,1.21,Night
E006,2024-06-24,09:11,19:11,Remote,Present,Mumbai,DVC6218,192.168.1.44,1.31,0.75,Flexible
E006,2024-06-25,09:11,17:11,On-site,Present,Mumbai,DVC9679,192.168.1.143,0.94,1.41,Flexible
E006,2024-06-26,09:04,17:04,On-site,Present,Mumbai,DVC1735,192.168.1.226,1.22,1.94,General
E006,2024-06-27,09:13,17:13,Remote,Present,Mumbai,DVC4302,192.168.1.66,1.05,1.97,Flexible
E006,2024-06-28,09:05,17:05,Remote,Present,Mumbai,DVC1563,192.168.1.6,0.52,0.84,General
